######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  285 1.000000e-99 # cud1Ph1313 
  286 1.000000e-99 # cud1Ph1331 
  287 1.000000e-99 # cud1Ph1321 
  288 1.000000e-99 # cud1Ph1322 
  289 1.000000e-99 # cud1Ph1332 
  290 1.000000e-99 # cud1Ph1323 
  291 1.000000e-99 # cud1Ph1333 
  292 1.000000e-99 # cud1Ph2212 
  293 1.000000e-99 # cud1Ph2213 
  294 1.000000e-99 # cud1Ph2223 
  295 1.000000e-99 # cud1Ph2311 
  296 1.000000e-99 # cud1Ph2312 
  297 1.000000e-99 # cud1Ph2313 
  298 1.000000e-99 # cud1Ph2321 
  299 1.000000e-99 # cud1Ph2322 
  300 1.000000e-99 # cud1Ph2323 
  301 1.000000e-99 # cud1Ph2331 
  302 1.000000e-99 # cud1Ph2332 
  303 1.000000e-99 # cud1Ph2333 
  304 1.000000e-99 # cud1Ph3312 
  305 1.000000e-99 # cud1Ph3313 
  306 1.000000e-99 # cud1Ph3323 
  307 1.000000e-99 # cud8Ph1112 
  308 1.000000e-99 # cud8Ph1113 
  309 1.000000e-99 # cud8Ph1123 
  310 1.000000e-99 # cud8Ph1211 
  311 1.000000e-99 # cud8Ph1212 
  312 1.000000e-99 # cud8Ph1221 
  313 1.000000e-99 # cud8Ph1213 
  314 1.000000e-99 # cud8Ph1231 
  315 1.000000e-99 # cud8Ph1222 
  316 1.000000e-99 # cud8Ph1223 
  317 1.000000e-99 # cud8Ph1232 
  318 1.000000e-99 # cud8Ph1233 
  319 1.000000e-99 # cud8Ph1311 
  320 1.000000e-99 # cud8Ph1312 
  321 1.000000e-99 # cud8Ph1313 
  322 1.000000e-99 # cud8Ph1331 
  323 1.000000e-99 # cud8Ph1321 
  324 1.000000e-99 # cud8Ph1322 
  325 1.000000e-99 # cud8Ph1332 
  326 1.000000e-99 # cud8Ph1323 
  327 1.000000e-99 # cud8Ph1333 
  328 1.000000e-99 # cud8Ph2212 
  329 1.000000e-99 # cud8Ph2213 
  330 1.000000e-99 # cud8Ph2223 
  331 1.000000e-99 # cud8Ph2311 
  332 1.000000e-99 # cud8Ph2312 
  333 1.000000e-99 # cud8Ph2313 
  334 1.000000e-99 # cud8Ph2321 
  335 1.000000e-99 # cud8Ph2322 
  336 1.000000e-99 # cud8Ph2323 
  337 1.000000e-99 # cud8Ph2331 
  338 1.000000e-99 # cud8Ph2332 
  339 1.000000e-99 # cud8Ph2333 
  340 1.000000e-99 # cud8Ph3312 
  341 1.000000e-99 # cud8Ph3313 
  342 1.000000e-99 # cud8Ph3323 
  343 1.000000e-99 # clePh1112 
  344 1.000000e-99 # clePh1113 
  345 1.000000e-99 # clePh1123 
  346 1.000000e-99 # clePh1211 
  347 1.000000e-99 # clePh1212 
  348 1.000000e-99 # clePh1221 
  349 1.000000e-99 # clePh1213 
  350 1.000000e-99 # clePh1231 
  351 1.000000e-99 # clePh1222 
  352 1.000000e-99 # clePh1223 
  353 1.000000e-99 # clePh1232 
  354 1.000000e-99 # clePh1233 
  355 1.000000e-99 # clePh1311 
  356 1.000000e-99 # clePh1312 
  357 1.000000e-99 # clePh1313 
  358 1.000000e-99 # clePh1331 
  359 1.000000e-99 # clePh1321 
  360 1.000000e-99 # clePh1322 
  361 1.000000e-99 # clePh1332 
  362 1.000000e-99 # clePh1323 
  363 1.000000e-99 # clePh1333 
  364 1.000000e-99 # clePh2212 
  365 1.000000e-99 # clePh2213 
  366 1.000000e-99 # clePh2223 
  367 1.000000e-99 # clePh2311 
  368 1.000000e-99 # clePh2312 
  369 1.000000e-99 # clePh2313 
  370 1.000000e-99 # clePh2321 
  371 1.000000e-99 # clePh2322 
  372 1.000000e-99 # clePh2323 
  373 1.000000e-99 # clePh2331 
  374 1.000000e-99 # clePh2332 
  375 1.000000e-99 # clePh2333 
  376 1.000000e-99 # clePh3312 
  377 1.000000e-99 # clePh3313 
  378 1.000000e-99 # clePh3323 
  379 1.000000e-99 # cluPh1112 
  380 1.000000e-99 # cluPh1113 
  381 1.000000e-99 # cluPh1123 
  382 1.000000e-99 # cluPh1211 
  383 1.000000e-99 # cluPh1212 
  384 1.000000e-99 # cluPh1221 
  385 1.000000e-99 # cluPh1213 
  386 1.000000e-99 # cluPh1231 
  387 1.000000e-99 # cluPh1222 
  388 1.000000e-99 # cluPh1223 
  389 1.000000e-99 # cluPh1232 
  390 1.000000e-99 # cluPh1233 
  391 1.000000e-99 # cluPh1311 
  392 1.000000e-99 # cluPh1312 
  393 1.000000e-99 # cluPh1313 
  394 1.000000e-99 # cluPh1331 
  395 1.000000e-99 # cluPh1321 
  396 1.000000e-99 # cluPh1322 
  397 1.000000e-99 # cluPh1332 
  398 1.000000e-99 # cluPh1323 
  399 1.000000e-99 # cluPh1333 
  400 1.000000e-99 # cluPh2212 
  401 1.000000e-99 # cluPh2213 
  402 1.000000e-99 # cluPh2223 
  403 1.000000e-99 # cluPh2311 
  404 1.000000e-99 # cluPh2312 
  405 1.000000e-99 # cluPh2313 
  406 1.000000e-99 # cluPh2321 
  407 1.000000e-99 # cluPh2322 
  408 1.000000e-99 # cluPh2323 
  409 1.000000e-99 # cluPh2331 
  410 1.000000e-99 # cluPh2332 
  411 1.000000e-99 # cluPh2333 
  412 1.000000e-99 # cluPh3312 
  413 1.000000e-99 # cluPh3313 
  414 1.000000e-99 # cluPh3323 
  415 1.000000e-99 # cldPh1112 
  416 1.000000e-99 # cldPh1113 
  417 1.000000e-99 # cldPh1123 
  418 1.000000e-99 # cldPh1211 
  419 1.000000e-99 # cldPh1212 
  420 1.000000e-99 # cldPh1221 
  421 1.000000e-99 # cldPh1213 
  422 1.000000e-99 # cldPh1231 
  423 1.000000e-99 # cldPh1222 
  424 1.000000e-99 # cldPh1223 
  425 1.000000e-99 # cldPh1232 
  426 1.000000e-99 # cldPh1233 
  427 1.000000e-99 # cldPh1311 
  428 1.000000e-99 # cldPh1312 
  429 1.000000e-99 # cldPh1313 
  430 1.000000e-99 # cldPh1331 
  431 1.000000e-99 # cldPh1321 
  432 1.000000e-99 # cldPh1322 
  433 1.000000e-99 # cldPh1332 
  434 1.000000e-99 # cldPh1323 
  435 1.000000e-99 # cldPh1333 
  436 1.000000e-99 # cldPh2212 
  437 1.000000e-99 # cldPh2213 
  438 1.000000e-99 # cldPh2223 
  439 1.000000e-99 # cldPh2311 
  440 1.000000e-99 # cldPh2312 
  441 1.000000e-99 # cldPh2313 
  442 1.000000e-99 # cldPh2321 
  443 1.000000e-99 # cldPh2322 
  444 1.000000e-99 # cldPh2323 
  445 1.000000e-99 # cldPh2331 
  446 1.000000e-99 # cldPh2332 
  447 1.000000e-99 # cldPh2333 
  448 1.000000e-99 # cldPh3312 
  449 1.000000e-99 # cldPh3313 
  450 1.000000e-99 # cldPh3323 
  451 1.000000e-99 # cqePh1112 
  452 1.000000e-99 # cqePh1113 
  453 1.000000e-99 # cqePh1123 
  454 1.000000e-99 # cqePh1211 
  455 1.000000e-99 # cqePh1212 
  456 1.000000e-99 # cqePh1221 
  457 1.000000e-99 # cqePh1213 
  458 1.000000e-99 # cqePh1231 
  459 1.000000e-99 # cqePh1222 
  460 1.000000e-99 # cqePh1223 
  461 1.000000e-99 # cqePh1232 
  462 1.000000e-99 # cqePh1233 
  463 1.000000e-99 # cqePh1311 
  464 1.000000e-99 # cqePh1312 
  465 1.000000e-99 # cqePh1313 
  466 1.000000e-99 # cqePh1331 
  467 1.000000e-99 # cqePh1321 
  468 1.000000e-99 # cqePh1322 
  469 1.000000e-99 # cqePh1332 
  470 1.000000e-99 # cqePh1323 
  471 1.000000e-99 # cqePh1333 
  472 1.000000e-99 # cqePh2212 
  473 1.000000e-99 # cqePh2213 
  474 1.000000e-99 # cqePh2223 
  475 1.000000e-99 # cqePh2311 
  476 1.000000e-99 # cqePh2312 
  477 1.000000e-99 # cqePh2313 
  478 1.000000e-99 # cqePh2321 
  479 1.000000e-99 # cqePh2322 
  480 1.000000e-99 # cqePh2323 
  481 1.000000e-99 # cqePh2331 
  482 1.000000e-99 # cqePh2332 
  483 1.000000e-99 # cqePh2333 
  484 1.000000e-99 # cqePh3312 
  485 1.000000e-99 # cqePh3313 
  486 1.000000e-99 # cqePh3323 
  487 1.000000e-99 # cqu1Ph1112 
  488 1.000000e-99 # cqu1Ph1113 
  489 1.000000e-99 # cqu1Ph1123 
  490 1.000000e-99 # cqu1Ph1211 
  491 1.000000e-99 # cqu1Ph1212 
  492 1.000000e-99 # cqu1Ph1221 
  493 1.000000e-99 # cqu1Ph1213 
  494 1.000000e-99 # cqu1Ph1231 
  495 1.000000e-99 # cqu1Ph1222 
  496 1.000000e-99 # cqu1Ph1223 
  497 1.000000e-99 # cqu1Ph1232 
  498 1.000000e-99 # cqu1Ph1233 
  499 1.000000e-99 # cqu1Ph1311 
  500 1.000000e-99 # cqu1Ph1312 
  501 1.000000e-99 # cqu1Ph1313 
  502 1.000000e-99 # cqu1Ph1331 
  503 1.000000e-99 # cqu1Ph1321 
  504 1.000000e-99 # cqu1Ph1322 
  505 1.000000e-99 # cqu1Ph1332 
  506 1.000000e-99 # cqu1Ph1323 
  507 1.000000e-99 # cqu1Ph1333 
  508 1.000000e-99 # cqu1Ph2212 
  509 1.000000e-99 # cqu1Ph2213 
  510 1.000000e-99 # cqu1Ph2223 
  511 1.000000e-99 # cqu1Ph2311 
  512 1.000000e-99 # cqu1Ph2312 
  513 1.000000e-99 # cqu1Ph2313 
  514 1.000000e-99 # cqu1Ph2321 
  515 1.000000e-99 # cqu1Ph2322 
  516 1.000000e-99 # cqu1Ph2323 
  517 1.000000e-99 # cqu1Ph2331 
  518 1.000000e-99 # cqu1Ph2332 
  519 1.000000e-99 # cqu1Ph2333 
  520 1.000000e-99 # cqu1Ph3312 
  521 1.000000e-99 # cqu1Ph3313 
  522 1.000000e-99 # cqu1Ph3323 
  523 1.000000e-99 # cqd1Ph1112 
  524 1.000000e-99 # cqd1Ph1113 
  525 1.000000e-99 # cqd1Ph1123 
  526 1.000000e-99 # cqd1Ph1211 
  527 1.000000e-99 # cqd1Ph1212 
  528 1.000000e-99 # cqd1Ph1221 
  529 1.000000e-99 # cqd1Ph1213 
  530 1.000000e-99 # cqd1Ph1231 
  531 1.000000e-99 # cqd1Ph1222 
  532 1.000000e-99 # cqd1Ph1223 
  533 1.000000e-99 # cqd1Ph1232 
  534 1.000000e-99 # cqd1Ph1233 
  535 1.000000e-99 # cqd1Ph1311 
  536 1.000000e-99 # cqd1Ph1312 
  537 1.000000e-99 # cqd1Ph1313 
  538 1.000000e-99 # cqd1Ph1331 
  539 1.000000e-99 # cqd1Ph1321 
  540 1.000000e-99 # cqd1Ph1322 
  541 1.000000e-99 # cqd1Ph1332 
  542 1.000000e-99 # cqd1Ph1323 
  543 1.000000e-99 # cqd1Ph1333 
  544 1.000000e-99 # cqd1Ph2212 
  545 1.000000e-99 # cqd1Ph2213 
  546 1.000000e-99 # cqd1Ph2223 
  547 1.000000e-99 # cqd1Ph2311 
  548 1.000000e-99 # cqd1Ph2312 
  549 1.000000e-99 # cqd1Ph2313 
  550 1.000000e-99 # cqd1Ph2321 
  551 1.000000e-99 # cqd1Ph2322 
  552 1.000000e-99 # cqd1Ph2323 
  553 1.000000e-99 # cqd1Ph2331 
  554 1.000000e-99 # cqd1Ph2332 
  555 1.000000e-99 # cqd1Ph2333 
  556 1.000000e-99 # cqd1Ph3312 
  557 1.000000e-99 # cqd1Ph3313 
  558 1.000000e-99 # cqd1Ph3323 
  559 1.000000e-99 # cqu8Ph1112 
  560 1.000000e-99 # cqu8Ph1113 
  561 1.000000e-99 # cqu8Ph1123 
  562 1.000000e-99 # cqu8Ph1211 
  563 1.000000e-99 # cqu8Ph1212 
  564 1.000000e-99 # cqu8Ph1221 
  565 1.000000e-99 # cqu8Ph1213 
  566 1.000000e-99 # cqu8Ph1231 
  567 1.000000e-99 # cqu8Ph1222 
  568 1.000000e-99 # cqu8Ph1223 
  569 1.000000e-99 # cqu8Ph1232 
  570 1.000000e-99 # cqu8Ph1233 
  571 1.000000e-99 # cqu8Ph1311 
  572 1.000000e-99 # cqu8Ph1312 
  573 1.000000e-99 # cqu8Ph1313 
  574 1.000000e-99 # cqu8Ph1331 
  575 1.000000e-99 # cqu8Ph1321 
  576 1.000000e-99 # cqu8Ph1322 
  577 1.000000e-99 # cqu8Ph1332 
  578 1.000000e-99 # cqu8Ph1323 
  579 1.000000e-99 # cqu8Ph1333 
  580 1.000000e-99 # cqu8Ph2212 
  581 1.000000e-99 # cqu8Ph2213 
  582 1.000000e-99 # cqu8Ph2223 
  583 1.000000e-99 # cqu8Ph2311 
  584 1.000000e-99 # cqu8Ph2312 
  585 1.000000e-99 # cqu8Ph2313 
  586 1.000000e-99 # cqu8Ph2321 
  587 1.000000e-99 # cqu8Ph2322 
  588 1.000000e-99 # cqu8Ph2323 
  589 1.000000e-99 # cqu8Ph2331 
